Ülke,Yıl,Konut Fiyat Endeksi,İnşaat GSYH Payı (%),Kentsel Nüfus Oranı (%),Kişi Başına Araç Sayısı,Otomobil Üretimi
Bangladeş,2012,139.2,5.72,69.3,162.0,1109822.0
Bangladeş,2013,125.5,4.51,75.4,164.0,717771.0
Bangladeş,2014,112.2,5.5,65.5,253.0,133124.0
Bangladeş,2015,133.7,6.23,74.5,152.0,304693.0
Bangladeş,2016,141.8,2.47,75.3,176.0,1191710.0
Bangladeş,2017,130.8,7.03,71.6,167.0,548510.0
Bangladeş,2018,122.3,6.73,76.3,265.0,1672247.0
Bangladeş,2019,113.7,6.09,80.8,246.0,788765.0
Gana,2010,110.4,6.55,75.1,172.0,968679.0
Gana,2011,121.4,8.42,77.6,102.0,868910.0
Gana,2012,105.7,5.77,73.8,226.0,832799.0
Gana,2013,144.7,7.17,78.4,102.0,1673277.0
Gana,2014,109.5,5.78,72.0,182.0,1059528.0
Gana,2015,123.4,6.14,77.4,152.0,771535.0
Gana,2016,126.3,8.35,83.3,200.0,902013.0
Gana,2017,101.8,6.64,75.0,136.0,905974.0
Gana,2018,116.1,5.59,69.2,202.0,756796.0
Gana,2019,112.5,6.86,77.8,190.0,539888.0
Nijerya,2010,110.4,6.84,70.1,211.0,1176414.0
Nijerya,2011,121.8,5.58,74.8,233.0,839122.0
Nijerya,2012,160.7,6.54,80.5,133.0,1163372.0
Nijerya,2013,117.1,5.71,80.6,219.0,511946.0
Nijerya,2014,147.8,6.12,76.0,162.0,681807.0
Nijerya,2015,94.2,5.26,73.3,211.0,818736.0
Nijerya,2016,101.1,4.78,65.9,160.0,1319110.0
Nijerya,2017,116.9,6.1,67.1,248.0,1412083.0
Nijerya,2018,131.4,5.98,75.4,117.0,1419808.0
Nijerya,2019,80.2,5.85,78.4,283.0,1267940.0
Kazakistan,2010,123.5,5.5,75.7,227.0,1249061.0
Kazakistan,2011,127.3,6.84,75.5,163.0,889887.0
Kazakistan,2012,142.8,5.72,77.3,142.0,882437.0
Kazakistan,2013,116.3,4.9,79.2,223.0,715428.0
Kazakistan,2014,134.5,6.69,76.5,164.0,1146644.0
Kazakistan,2015,127.2,5.85,78.2,109.0,706096.0
Kazakistan,2016,142.2,7.49,64.0,264.0,968508.0
Kazakistan,2017,123.9,5.49,68.2,250.0,1187022.0
Kazakistan,2018,128.3,6.27,73.5,181.0,1244184.0
Kazakistan,2019,101.2,6.65,89.3,237.0,638585.0
Ukrayna,2010,110.0,5.55,75.3,141.0,835838.0
Ukrayna,2011,135.8,5.37,75.5,172.0,1216303.0
Ukrayna,2012,116.9,7.21,70.6,149.0,831158.0
Ukrayna,2013,118.7,6.34,78.3,259.0,547891.0
Ukrayna,2014,134.4,6.72,67.6,187.0,1392867.0
Ukrayna,2015,108.6,6.38,67.7,232.0,419025.0
Ukrayna,2016,128.9,5.15,74.8,142.0,1523649.0
Ukrayna,2017,112.0,6.6,62.5,186.0,1131270.0
Ukrayna,2018,137.7,4.47,72.5,132.0,906004.0
Ukrayna,2019,127.9,4.93,71.8,165.0,907403.0
Türkiye,2010,120.0,5.11,68.7,250.0,1214047.0
Türkiye,2011,132.3,5.84,77.4,107.0,849276.0
Türkiye,2012,104.8,7.02,66.7,119.0,781024.0
Türkiye,2013,119.9,5.93,75.9,177.0,1400150.0
Türkiye,2014,79.5,5.53,76.9,178.0,118769.0
Türkiye,2015,109.0,5.52,77.2,101.0,625269.0
Türkiye,2016,119.0,4.6,71.5,152.0,100771.0
Türkiye,2017,108.9,4.07,74.0,203.0,1308445.0
Türkiye,2018,104.8,3.43,68.5,206.0,1891767.0
Türkiye,2019,107.2,5.59,72.9,170.0,1133863.0
